City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jalu,LY,29.0331,21.5482,65.23,54,100,8.03,overcast clouds
1,Srandakan,ID,-7.9386,110.2506,74.62,92,100,5.95,light rain
2,Tasiilaq,GL,65.6145,-37.6368,23.68,62,100,6.11,overcast clouds
3,Santa Cruz,BO,-17.8,-63.1667,104.05,20,4,14.97,clear sky
4,Geraldton,AU,-28.7667,114.6,59.41,82,4,8.05,clear sky
5,Udachnyy,RU,66.4167,112.4,-22.56,74,100,4.32,overcast clouds
6,Pacific Grove,US,36.6177,-121.9166,67.39,56,1,11.99,clear sky
7,Cape Town,ZA,-33.9258,18.4232,64.27,66,20,21.85,few clouds
8,Port Alfred,ZA,-33.5906,26.891,62.19,90,61,3.6,broken clouds
9,Lorengau,PG,-2.0226,147.2712,81.16,72,28,6.04,scattered clouds
10,Jamestown,US,42.097,-79.2353,54.99,44,0,9.22,clear sky
11,Saskylakh,RU,71.9167,114.0833,-13.11,97,100,7.43,overcast clouds
12,Port Hedland,AU,-20.3167,118.5667,77.05,88,27,6.91,scattered clouds
13,Busselton,AU,-33.65,115.3333,50.58,88,0,9.66,clear sky
14,Moranbah,AU,-22.0016,148.0466,72.88,72,29,7.4,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,51.42,62,0,19.57,clear sky
16,Cherskiy,RU,68.75,161.3,-27.85,100,91,5.93,overcast clouds
17,Rawson,AR,-43.3002,-65.1023,64.94,49,5,14.88,clear sky
18,Mahebourg,MU,-20.4081,57.7,76.24,73,40,11.5,scattered clouds
19,Kahului,US,20.8947,-156.47,75.97,82,100,7.0,overcast clouds
20,Sandakan,MY,5.8402,118.1179,78.48,94,20,2.3,few clouds
21,Khatanga,RU,71.9667,102.5,-7.47,95,100,17.11,overcast clouds
22,Barrow,US,71.2906,-156.7887,4.03,91,100,3.15,overcast clouds
23,Nishihara,JP,26.1842,127.7558,69.08,73,98,9.22,overcast clouds
24,New Norfolk,AU,-42.7826,147.0587,58.91,58,66,5.01,broken clouds
25,Ilulissat,GL,69.2167,-51.1,6.75,95,100,5.03,overcast clouds
26,Carnarvon,AU,-24.8667,113.6333,67.73,74,0,22.88,clear sky
27,Bluff,NZ,-46.6,168.3333,54.81,60,70,3.22,broken clouds
28,Saint-Philippe,RE,-21.3585,55.7679,72.99,75,28,9.57,scattered clouds
29,Avera,US,33.194,-82.5271,66.25,42,83,9.55,broken clouds
30,Broome,US,42.2506,-75.833,54.18,49,1,3.0,clear sky
31,Calabozo,VE,8.9242,-67.4293,86.31,57,100,5.7,overcast clouds
32,Butaritari,KI,3.0707,172.7902,80.56,74,63,6.24,broken clouds
33,Russell,US,32.3502,-85.1999,62.91,88,100,0.0,overcast clouds
34,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,77,40,8.05,scattered clouds
35,Tiksi,RU,71.6872,128.8694,-19.23,96,100,8.86,overcast clouds
36,Albert Lea,US,43.648,-93.3683,53.56,43,0,19.57,clear sky
37,Gallup,US,35.5281,-108.7426,48.02,26,0,1.99,clear sky
38,Rikitea,PF,-23.1203,-134.9692,75.02,72,100,5.68,overcast clouds
39,Tyukhtet,RU,56.5389,89.3011,-16.17,89,100,9.37,overcast clouds
40,Nanortalik,GL,60.1432,-45.2371,32.29,89,81,8.37,broken clouds
41,Teknaf,BD,20.8624,92.3058,73.54,72,34,5.99,scattered clouds
42,Pisco,PE,-13.7,-76.2167,71.65,78,0,11.5,clear sky
43,Hobart,AU,-42.8794,147.3294,59.25,71,75,5.75,broken clouds
44,Avarua,CK,-21.2078,-159.775,78.85,69,75,13.8,broken clouds
45,Mogadishu,SO,2.0371,45.3438,79.93,78,77,13.53,broken clouds
46,Alofi,NU,-19.0595,-169.9187,80.49,83,45,6.91,scattered clouds
47,Hamilton,US,39.1834,-84.5333,58.06,47,89,1.99,overcast clouds
48,Awassa,ET,7.05,38.4667,62.51,82,100,1.03,light rain
49,Vanavara,RU,60.34,102.2797,-27.96,97,97,3.15,overcast clouds
50,Voh,NC,-20.9667,164.7,75.88,67,0,3.78,clear sky
51,Rincon,US,32.296,-81.2354,69.91,74,94,8.01,overcast clouds
52,Bagheria,IT,38.0794,13.5094,61.75,83,100,5.01,overcast clouds
53,Castro,BR,-24.7911,-50.0119,61.52,94,100,6.8,overcast clouds
54,Big Spring,US,32.2504,-101.4787,46.24,78,100,19.57,overcast clouds
55,Meulaboh,ID,4.1363,96.1285,75.38,88,99,3.89,overcast clouds
56,Albany,US,42.6001,-73.9662,52.65,46,4,1.01,clear sky
57,Upernavik,GL,72.7868,-56.1549,12.0,92,100,11.39,overcast clouds
58,Adrar,MR,20.5022,-10.0711,74.17,12,100,8.41,overcast clouds
59,Tilichiki,RU,60.4667,166.1,-2.4,98,100,10.54,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,56.8,70,7,12.44,clear sky
61,Atbasar,KZ,51.8,68.3333,-12.82,90,59,6.82,broken clouds
62,Mataura,NZ,-46.1927,168.8643,54.48,61,68,1.97,broken clouds
63,Ranau,MY,5.9538,116.6641,68.47,97,30,0.29,scattered clouds
64,Talnakh,RU,69.4865,88.3972,-11.79,99,100,10.4,overcast clouds
65,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,23.02,broken clouds
66,Nikolskoye,RU,59.7035,30.7861,13.91,86,100,6.69,overcast clouds
67,Tiarei,PF,-17.5333,-149.3333,82.42,78,42,12.62,scattered clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,40,12.66,scattered clouds
69,Quatre Cocos,MU,-20.2078,57.7625,76.08,68,21,12.37,few clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,95,5.01,overcast clouds
71,Abnub,EG,27.2696,31.1511,66.42,49,100,6.46,overcast clouds
72,Sobolevo,RU,54.4299,31.8996,31.23,98,100,10.38,light snow
73,Manbij,SY,36.5281,37.9549,50.83,75,56,6.49,broken clouds
74,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,0,1.3,clear sky
75,Longyearbyen,SJ,78.2186,15.6401,15.64,86,20,6.91,few clouds
76,Ishigaki,JP,24.3448,124.1572,75.33,78,75,12.66,broken clouds
77,Ordzhonikidze,KZ,52.4411,61.7408,2.97,82,100,7.9,overcast clouds
78,Izhma,RU,65.0083,53.9113,-6.07,100,100,4.03,overcast clouds
79,Potosi,BO,-19.5836,-65.7531,56.59,18,5,17.2,clear sky
80,Luanda,AO,-8.8368,13.2343,73.4,94,100,4.61,light intensity shower rain
81,Constitucion,CL,-35.3333,-72.4167,68.59,57,17,5.55,few clouds
82,Port Macquarie,AU,-31.4333,152.9167,63.9,86,99,8.05,overcast clouds
83,Saint George,US,37.1041,-113.5841,45.19,33,0,3.44,clear sky
84,Kintinku,TZ,-5.8833,35.2333,78.08,50,70,7.05,broken clouds
85,Kaeo,NZ,-35.1,173.7833,58.33,95,100,10.94,heavy intensity rain
86,Puerto El Triunfo,SV,13.2833,-88.55,83.61,71,70,9.57,broken clouds
87,Yambio,SS,4.5721,28.3955,73.35,67,100,3.2,overcast clouds
88,Karratha,AU,-20.7377,116.8463,81.03,33,8,12.5,clear sky
89,Sambava,MG,-14.2667,50.1667,72.45,86,29,10.83,light rain
90,Cidreira,BR,-30.1811,-50.2056,73.17,83,1,14.54,clear sky
91,Fortuna,US,40.5982,-124.1573,55.92,83,100,9.22,overcast clouds
92,Plettenberg Bay,ZA,-34.0527,23.3716,58.14,81,10,4.07,clear sky
93,Trairi,BR,-3.2778,-39.2689,81.48,71,100,13.22,overcast clouds
94,Grand Gaube,MU,-20.0064,57.6608,75.6,66,10,5.01,clear sky
95,Flinders,AU,-34.5833,150.8552,65.37,79,97,5.01,overcast clouds
96,Sibut,CF,5.718,19.0739,78.42,59,96,3.15,overcast clouds
97,Ladozhskaya,RU,45.3081,39.935,45.88,80,91,7.76,overcast clouds
98,Amazar,RU,53.858,120.875,-8.48,97,100,2.98,overcast clouds
99,Bonavista,CA,48.6499,-53.1147,38.08,90,100,22.41,overcast clouds
100,Serebryansk,KZ,49.6925,83.2892,-25.33,99,94,6.69,overcast clouds
101,Ambilobe,MG,-13.2,49.05,75.38,66,0,4.5,clear sky
102,Port Lincoln,AU,-34.7333,135.8667,56.59,83,79,9.69,broken clouds
103,Namibe,AO,-15.1961,12.1522,72.59,80,67,7.34,broken clouds
104,Port Elizabeth,ZA,-33.918,25.5701,65.32,84,40,3.44,scattered clouds
105,Yulara,AU,-25.2406,130.9889,72.7,62,54,6.82,broken clouds
106,Mikhaylov,RU,54.2292,39.0186,29.07,97,100,9.48,overcast clouds
107,Vaini,TO,-21.2,-175.2,80.76,89,75,5.75,light intensity shower rain
108,Ostrovnoy,RU,68.0531,39.5131,21.43,90,14,18.16,few clouds
109,Rocha,UY,-34.4833,-54.3333,78.31,49,1,15.05,clear sky
110,Chokurdakh,RU,70.6333,147.9167,-32.89,98,100,4.5,overcast clouds
111,Hilo,US,19.7297,-155.09,79.25,73,98,3.0,overcast clouds
112,Xuddur,SO,4.1213,43.8894,78.03,58,96,7.05,overcast clouds
113,Along,IN,28.1667,94.7667,53.01,69,0,1.63,clear sky
114,Sur,OM,22.5667,59.5289,76.6,67,0,4.99,clear sky
115,Ourossogui,SN,15.6064,-13.3211,86.7,10,100,8.25,overcast clouds
116,Salinopolis,BR,-0.6136,-47.3561,82.76,70,87,12.71,overcast clouds
117,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,94,40,2.3,moderate rain
118,Ahipara,NZ,-35.1667,173.1667,58.26,94,100,9.44,moderate rain
119,Khor,RU,47.8861,134.9464,13.78,86,98,7.76,overcast clouds
120,Chuy,UY,-33.6971,-53.4616,73.72,71,0,12.91,clear sky
121,Torbay,CA,47.6666,-52.7314,39.76,88,100,8.01,overcast clouds
122,Bam,IR,29.106,58.357,62.11,26,0,3.29,clear sky
123,Yellowknife,CA,62.456,-114.3525,18.12,86,100,3.44,light snow
124,Camacha,PT,33.0833,-16.3333,65.62,73,40,2.3,scattered clouds
125,Taltal,CL,-25.4,-70.4833,69.21,68,24,7.47,few clouds
126,Hithadhoo,MV,-0.6,73.0833,81.39,77,99,10.2,overcast clouds
127,Nyurba,RU,63.2842,118.3319,-41.62,100,77,2.19,broken clouds
128,Nuevo Progreso,MX,23.1667,-97.95,67.89,63,100,4.0,overcast clouds
129,Georgetown,MY,5.4112,100.3354,80.53,89,20,5.99,few clouds
130,Atuona,PF,-9.8,-139.0333,77.63,73,18,13.82,few clouds
131,Ponta Do Sol,PT,32.6667,-17.1,67.71,74,47,1.83,scattered clouds
132,Nome,US,64.5011,-165.4064,15.12,79,15,12.97,few clouds
133,Ancud,CL,-41.8697,-73.8203,64.47,55,100,5.23,overcast clouds
134,Kununurra,AU,-15.7667,128.7333,80.58,78,75,3.44,broken clouds
135,Sao Filipe,CV,14.8961,-24.4956,78.12,65,0,10.4,clear sky
136,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,11.5,scattered clouds
137,Kismayo,SO,-0.3582,42.5454,79.0,77,99,9.4,overcast clouds
138,Vilnius,LT,54.6892,25.2798,29.28,93,100,2.3,mist
139,Kokopo,PG,-4.352,152.2633,79.5,78,100,6.98,overcast clouds
140,Wisconsin Rapids,US,44.3836,-89.8174,55.69,35,24,1.01,few clouds
141,Thompson,CA,55.7435,-97.8558,24.96,86,100,8.05,light snow
142,Acapulco,MX,16.8634,-99.8901,84.7,65,6,6.71,clear sky
143,Vanimo,PG,-2.6741,141.3028,77.83,80,93,2.93,overcast clouds
144,Barpeta,IN,26.3167,91.0,62.2,72,0,4.85,clear sky
145,Eydhafushi,MV,5.1033,73.0708,80.17,72,100,2.01,overcast clouds
146,Arlit,NE,18.7369,7.3853,76.19,15,100,5.91,overcast clouds
147,Jamtara,IN,23.95,86.8,62.56,49,44,6.08,scattered clouds
148,Lavrentiya,RU,65.5833,-171.0,7.09,80,36,8.72,scattered clouds
149,Faanui,PF,-16.4833,-151.75,78.89,72,14,12.08,few clouds
150,Keetmanshoop,NA,-26.5833,18.1333,77.23,14,0,13.31,clear sky
151,Kapaa,US,22.0752,-159.319,75.18,72,20,5.01,few clouds
152,Ugoofaaru,MV,5.6667,73.0,80.15,70,100,0.54,overcast clouds
153,Pevek,RU,69.7008,170.3133,-23.08,98,51,5.7,broken clouds
154,Dakar,SN,14.6937,-17.4441,81.48,67,100,15.35,overcast clouds
155,San Miguel,SV,13.4833,-88.1833,89.31,52,24,2.33,few clouds
156,Saint-Georges,GD,12.0564,-61.7485,80.29,80,100,11.59,light rain
157,Zhangye,CN,38.9342,100.4517,35.33,33,54,5.08,broken clouds
158,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,40,11.5,scattered clouds
159,Pomabamba,PE,-8.8333,-77.4667,62.92,31,99,6.71,overcast clouds
160,Constantine,DZ,36.365,6.6147,51.21,76,40,10.36,scattered clouds
161,Kaitangata,NZ,-46.2817,169.8464,50.23,58,7,4.74,clear sky
162,Sebu,PH,6.22,124.6936,68.38,96,64,1.39,broken clouds
163,Alcanede,PT,39.415,-8.8219,55.8,85,89,3.47,overcast clouds
164,Baykit,RU,61.67,96.37,-30.51,99,90,0.54,overcast clouds
165,Tadine,NC,-21.55,167.8833,75.2,68,1,8.84,clear sky
166,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,68,100,4.47,light snow
167,Mattru,SL,7.6244,-11.8332,76.71,86,84,3.33,broken clouds
168,Buchanan,LR,5.8808,-10.0467,79.29,81,68,6.78,broken clouds
169,Glendive,US,47.1053,-104.7125,40.48,68,97,14.0,overcast clouds
170,Cabo San Lucas,MX,22.8909,-109.9124,82.62,53,0,1.99,clear sky
171,East London,ZA,-33.0153,27.9116,63.34,90,100,3.53,light rain
172,Bengkulu,ID,-3.8004,102.2655,74.64,90,99,3.62,overcast clouds
173,Rundu,NA,-17.9333,19.7667,72.91,61,15,9.91,light rain
174,Saurimo,AO,-9.6608,20.3916,64.45,97,100,2.62,light rain
175,Mpika,ZM,-11.8343,31.4529,69.15,48,44,8.72,scattered clouds
176,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,9.22,few clouds
177,Mahibadhoo,MV,3.7833,72.9667,80.82,72,100,6.33,overcast clouds
178,Gejiu,CN,23.306,103.1635,52.72,96,55,3.18,broken clouds
179,Surt,LY,31.2089,16.5887,68.2,60,40,16.31,light rain
180,Mecca,SA,21.4267,39.8261,77.76,65,5,4.88,clear sky
181,Puro,PH,12.4841,123.3827,78.58,80,8,8.59,clear sky
182,Saint-Pierre,RE,-21.3393,55.4781,73.08,60,0,3.44,clear sky
183,Yerbogachen,RU,61.2767,108.0108,-14.37,97,100,5.99,overcast clouds
184,Fairbanks,US,64.8378,-147.7164,12.6,87,100,0.0,overcast clouds
185,Belaya Gora,RU,68.5333,146.4167,-33.63,100,97,3.58,overcast clouds
186,San Juan,AR,-31.5375,-68.5364,102.31,12,0,13.24,clear sky
187,Bubaque,GW,11.2833,-15.8333,82.2,66,100,9.8,overcast clouds
188,Okha,RU,53.5739,142.9478,25.56,90,100,27.38,light snow
189,Bethel,US,41.3712,-73.414,55.02,46,0,7.0,clear sky
190,Bredasdorp,ZA,-34.5322,20.0403,57.97,71,17,5.44,few clouds
191,Sindor,RU,62.8629,51.8905,-6.84,100,18,1.95,few clouds
192,Opuwo,NA,-18.0607,13.84,78.75,24,21,6.24,few clouds
193,Tomatlan,MX,19.9333,-105.25,86.52,47,57,7.05,broken clouds
194,Anantapur,IN,14.6833,77.6,77.25,68,67,4.74,broken clouds
195,San Patricio,US,28.017,-97.5169,67.91,48,0,17.67,clear sky
196,Kloulklubed,PW,7.0419,134.2556,75.7,71,43,7.29,scattered clouds
197,Gap,FR,44.6667,6.0,23.83,78,34,5.77,scattered clouds
198,Katsuura,JP,35.1333,140.3,60.82,83,0,14.16,clear sky
199,Batticaloa,LK,7.7102,81.6924,77.9,81,59,0.89,broken clouds
200,Okhotsk,RU,59.3833,143.3,-6.09,87,23,19.73,few clouds
201,Pontes E Lacerda,BR,-15.2261,-59.3353,101.32,13,5,6.6,clear sky
202,Dingle,PH,10.9995,122.6711,73.98,92,18,6.87,few clouds
203,Sangmelima,CM,2.9333,11.9833,68.27,97,10,3.09,clear sky
204,Lekoni,GA,-1.5843,14.2591,71.44,90,100,2.62,overcast clouds
205,Tura,IN,25.5198,90.2201,60.71,82,0,3.22,clear sky
206,Griffith,US,41.5284,-87.4237,57.25,43,0,14.97,clear sky
207,Mar Del Plata,AR,-38.0023,-57.5575,72.82,93,75,12.66,mist
208,Lubaczow,PL,50.157,23.1234,35.51,96,97,4.85,overcast clouds
209,Kodiak,US,57.79,-152.4072,32.81,63,5,21.5,clear sky
210,Emba,KZ,48.8264,58.1442,18.86,64,81,17.54,broken clouds
211,Dhidhdhoo,MV,6.8833,73.1,80.28,71,100,4.52,overcast clouds
212,Sloboda,RU,51.1421,40.3021,35.01,90,100,12.19,overcast clouds
213,Jiaxing,CN,30.7522,120.75,65.01,85,99,12.35,overcast clouds
214,Codrington,AU,-38.2667,141.9667,53.92,80,100,12.3,overcast clouds
215,Qaanaaq,GL,77.484,-69.3632,1.58,96,100,3.98,overcast clouds
216,Narsaq,GL,60.9167,-46.05,23.36,75,87,6.85,overcast clouds
217,Kavaratti,IN,10.5669,72.642,81.16,73,95,7.02,overcast clouds
218,Samaca,CO,5.4927,-73.4854,60.19,78,100,0.11,overcast clouds
219,Pitimbu,BR,-7.4706,-34.8086,80.49,75,99,10.0,overcast clouds
220,Neftcala,AZ,39.3742,49.2472,56.05,82,8,11.07,clear sky
221,Klaksvik,FO,62.2266,-6.589,50.92,92,100,35.25,light rain
222,Los Andes,CL,-32.8337,-70.5983,92.01,30,0,10.45,clear sky
223,Joao Pinheiro,BR,-17.7425,-46.1725,83.14,45,25,5.46,scattered clouds
224,Carutapera,BR,-1.195,-46.02,83.44,63,79,8.43,broken clouds
225,Cayenne,GF,4.9333,-52.3333,78.84,89,75,8.05,broken clouds
226,Whitianga,NZ,-36.8333,175.7,63.39,80,40,9.86,scattered clouds
227,Belyy Yar,RU,53.6039,91.3903,-11.15,73,40,4.47,scattered clouds
