City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Severo-Kurilsk,RU,50.6789,156.125,35.02,98,100,24.18,snow
229,Mehamn,NO,71.0357,27.8492,31.91,80,93,13.8,overcast clouds
230,Pinheiro Machado,BR,-31.5783,-53.3811,77.05,71,50,9.89,scattered clouds
231,Hervey Bay,AU,-25.2986,152.8535,75.25,76,34,10.63,scattered clouds
232,San Ramon,US,37.7799,-121.978,65.28,48,0,5.75,clear sky
233,La Ronge,CA,55.1001,-105.2842,24.08,83,88,6.8,overcast clouds
234,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.17,98,100,2.15,moderate rain
235,Mastic Beach,US,40.7668,-72.8521,56.03,46,0,11.5,clear sky
236,Arrecife,ES,28.963,-13.5477,69.78,83,20,12.66,few clouds
237,Ulladulla,AU,-35.35,150.4667,62.37,71,100,6.93,light rain
238,Pierre,US,44.3683,-100.351,52.05,51,0,23.02,clear sky
239,Parrita,CR,9.5201,-84.3225,87.26,81,83,5.12,broken clouds
240,Flin Flon,CA,54.7682,-101.865,22.28,78,87,9.82,overcast clouds
241,Lebu,CL,-37.6167,-73.65,63.28,70,0,17.63,clear sky
242,Dicabisagan,PH,17.0818,122.4157,77.77,85,70,3.29,broken clouds
243,Riyadh,SA,24.6877,46.7219,72.75,34,0,8.88,clear sky
244,Port Blair,IN,11.6667,92.75,79.25,82,100,6.22,overcast clouds
245,Airai,TL,-8.9266,125.4092,61.41,87,100,0.47,overcast clouds
246,Narrabri,AU,-30.3167,149.7833,68.52,60,91,1.99,overcast clouds
247,Kavieng,PG,-2.5744,150.7967,81.95,65,96,6.26,overcast clouds
248,Leningradskiy,RU,69.3833,178.4167,-7.15,91,100,1.95,overcast clouds
249,Terrasini,IT,38.146,13.0844,62.17,82,40,10.36,scattered clouds
250,Monroe,US,43.1501,-77.6831,55.65,38,0,17.27,clear sky
251,Yar-Sale,RU,66.8333,70.8333,5.88,90,100,7.85,overcast clouds
252,Tessalit,ML,20.1986,1.0114,73.18,17,89,8.9,overcast clouds
253,Cabedelo,BR,-6.9811,-34.8339,84.87,73,100,10.42,overcast clouds
254,Fushan,CN,37.4958,121.2581,45.3,76,57,11.01,broken clouds
255,Provideniya,RU,64.3833,-173.3,8.29,75,1,6.04,clear sky
256,Dikson,RU,73.5069,80.5464,11.82,98,97,8.14,overcast clouds
257,Pilar,BR,-9.5972,-35.9567,80.53,70,51,13.76,broken clouds
258,Taoudenni,ML,22.6783,-3.9836,77.07,19,76,9.55,broken clouds
259,Ogulin,HR,45.2661,15.2286,36.61,97,100,4.47,overcast clouds
260,Haines Junction,CA,60.7522,-137.5108,15.87,87,100,4.99,overcast clouds
261,Hami,CN,42.8,93.45,33.78,38,100,14.32,overcast clouds
262,Anchorage,US,61.2181,-149.9003,19.63,88,15,3.0,few clouds
263,Portland,US,45.5234,-122.6762,48.18,90,100,5.01,overcast clouds
264,Nara,JP,34.6851,135.8049,52.5,74,8,4.03,clear sky
265,Inhambane,MZ,-23.865,35.3833,75.56,85,100,3.94,light rain
266,Vestmannaeyjar,IS,63.4427,-20.2734,39.92,81,70,13.71,broken clouds
267,Vardo,NO,70.3705,31.1107,31.98,80,20,37.98,few clouds
268,Mount Gambier,AU,-37.8333,140.7667,53.44,77,98,6.64,overcast clouds
269,Mount Isa,AU,-20.7333,139.5,76.77,61,39,0.0,scattered clouds
270,Vagur,FO,61.4732,-6.8119,50.13,91,100,31.54,light rain
271,Jejuri,IN,18.2833,74.1667,76.26,61,100,3.49,overcast clouds
272,Wucheng,CN,29.6008,118.175,57.79,93,100,3.15,overcast clouds
273,Fenoarivo,MG,-18.933,47.4354,60.87,88,20,6.91,few clouds
274,Le Havre,FR,49.4938,0.1077,50.92,87,100,16.11,light rain
275,Solnechnyy,RU,50.7214,136.6319,7.66,92,93,4.43,overcast clouds
276,Berdigestyakh,RU,62.0989,126.6992,-46.39,100,62,1.36,broken clouds
277,Businga,CD,3.3333,20.8833,72.3,96,100,2.62,overcast clouds
278,Sitka,US,57.0531,-135.33,35.49,93,75,3.44,light snow
279,Malpe,IN,13.35,74.7167,78.1,90,21,4.41,few clouds
280,Roald,NO,62.5833,6.1333,52.72,54,0,11.5,clear sky
281,Pangnirtung,CA,66.1451,-65.7125,5.0,56,75,5.75,broken clouds
282,Port-Gentil,GA,-0.7193,8.7815,75.16,94,20,2.3,few clouds
283,Whitehorse,CA,60.7161,-135.0538,21.97,85,75,8.05,light snow
284,San Felipe,VE,10.3399,-68.7425,79.83,79,95,7.34,overcast clouds
285,Souillac,MU,-20.5167,57.5167,74.41,68,14,11.59,few clouds
286,Zomergem,BE,51.1277,3.5553,46.31,82,100,14.52,overcast clouds
287,Grand Island,US,40.925,-98.342,60.75,25,0,13.8,clear sky
288,Walvis Bay,NA,-22.9575,14.5053,58.08,85,1,13.89,clear sky
289,Lakes Entrance,AU,-37.8811,147.981,59.88,83,23,7.52,few clouds
290,Lompoc,US,34.6391,-120.4579,76.01,46,0,13.8,clear sky
291,Naze,JP,28.3667,129.4833,65.88,69,100,12.95,overcast clouds
292,Saldanha,ZA,-33.0117,17.9442,62.51,72,0,30.0,clear sky
293,Abapo,BO,-18.8333,-63.4667,97.2,11,0,10.69,clear sky
294,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,12.66,few clouds
295,Stolin,BY,51.8912,26.846,27.84,96,96,2.95,overcast clouds
296,Waingapu,ID,-9.6567,120.2641,77.16,87,100,2.95,moderate rain
297,Mankono,CI,8.0586,-6.1897,78.22,34,5,2.73,clear sky
298,Eyl,SO,7.9803,49.8164,78.4,78,27,14.63,scattered clouds
299,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,100.9,10,1,10.8,clear sky
300,Pandan,PH,14.0453,124.1694,78.76,75,47,9.31,scattered clouds
301,Liverpool,GB,53.4106,-2.9779,54.28,88,75,21.85,broken clouds
302,Srednekolymsk,RU,67.45,153.6833,-36.49,100,83,2.98,broken clouds
303,Gunjur,GM,13.2019,-16.7339,73.47,64,100,2.3,overcast clouds
304,Wanning,CN,18.8003,110.3967,76.86,90,61,3.89,broken clouds
305,Salalah,OM,17.0151,54.0924,75.29,78,0,4.61,clear sky
306,Isangel,VU,-19.55,169.2667,77.34,84,55,6.4,broken clouds
307,Margate,GB,51.3813,1.3862,53.91,86,100,8.01,overcast clouds
308,Aquiraz,BR,-3.9014,-38.3911,82.49,70,100,11.39,overcast clouds
309,Ambon,ID,-3.6954,128.1814,77.23,15,40,5.75,scattered clouds
310,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,31.23,86,99,10.74,overcast clouds
311,Itarema,BR,-2.9248,-39.9167,81.46,72,100,16.31,overcast clouds
312,Omsk,RU,55.0,73.4,-11.11,69,0,2.24,clear sky
313,Sicamous,CA,50.8331,-118.9856,37.18,87,64,4.59,broken clouds
314,Rio Gallegos,AR,-51.6226,-69.2181,69.85,16,20,21.85,few clouds
315,Chippewa Falls,US,44.9369,-91.3929,57.97,38,0,14.97,clear sky
316,Bac Lieu,VN,9.285,105.7244,77.13,89,94,4.68,overcast clouds
317,Markha,RU,62.1053,129.7269,-40.04,67,100,2.24,fog
318,Volksrust,ZA,-27.3654,29.8818,53.53,96,100,6.42,heavy intensity rain
319,Siderno,IT,38.2779,16.302,57.34,94,100,17.05,overcast clouds
320,Lasa,IT,46.6166,10.7002,32.68,68,16,3.96,few clouds
321,Norman Wells,CA,65.282,-126.8329,10.2,95,100,8.7,light snow
322,Lucea,JM,18.451,-78.1736,85.86,72,22,13.76,few clouds
323,Yarkovo,RU,57.4028,67.0786,-8.03,94,6,4.41,clear sky
324,Zhigansk,RU,66.7697,123.3711,-35.86,97,99,8.21,overcast clouds
325,Serrinha,BR,-11.6642,-39.0075,80.85,62,100,4.52,heavy intensity rain
326,Antofagasta,CL,-23.65,-70.4,67.28,73,37,9.17,scattered clouds
327,Yangliuqing,CN,39.1375,116.9997,35.55,35,100,6.2,overcast clouds
328,Edendale,ZA,-29.6528,30.3147,60.87,99,100,0.67,heavy intensity rain
329,Kyra,RU,49.5776,111.9753,1.63,97,100,2.93,overcast clouds
330,Tallahassee,US,30.4383,-84.2807,70.68,92,100,6.91,overcast clouds
331,Mirnyy,RU,62.5353,113.9611,-18.49,92,100,2.48,overcast clouds
332,Luderitz,NA,-26.6481,15.1594,62.91,67,0,26.69,clear sky
333,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,74,100,6.13,overcast clouds
334,Deputatskiy,RU,69.3,139.9,-35.79,97,81,4.7,broken clouds
335,Paliyad,IN,22.25,71.5667,69.58,31,0,6.87,clear sky
336,Kashi,CN,39.4547,75.9797,48.76,20,0,5.53,clear sky
337,Yurimaguas,PE,-5.9,-76.0833,87.96,62,40,3.44,scattered clouds
338,Hornepayne,CA,49.2138,-84.7705,38.53,91,100,8.93,overcast clouds
339,Raga,SS,8.4596,25.678,76.77,25,13,4.14,few clouds
340,Boa Vista,BR,2.8197,-60.6733,84.18,74,40,8.05,scattered clouds
341,Cockburn Town,TC,21.4612,-71.1419,80.33,71,1,11.68,clear sky
342,Pochutla,MX,15.7432,-96.4661,87.82,56,82,7.72,broken clouds
343,Honiton,GB,50.7996,-3.189,53.76,96,100,8.01,light rain
344,Esperance,AU,-33.8667,121.9,59.14,69,100,12.39,overcast clouds
345,Santiago Del Estero,AR,-27.7951,-64.2615,101.12,13,2,9.15,clear sky
346,Diamantino,BR,-14.4086,-56.4461,96.15,31,59,2.62,broken clouds
347,San Rafael,AR,-34.6177,-68.3301,97.47,14,0,7.45,clear sky
348,Alta Floresta,BR,-9.8756,-56.0861,78.78,83,100,4.92,overcast clouds
349,Kendari,ID,-3.945,122.4989,74.59,95,100,3.33,light rain
350,Weatherford,US,32.7593,-97.7972,49.68,91,100,3.0,light rain
351,Andenes,NO,69.3143,16.1194,33.78,75,100,9.22,overcast clouds
352,Buluang,PH,13.3068,123.3425,74.3,92,20,3.51,few clouds
353,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,78,92,8.34,overcast clouds
354,Chapais,CA,49.7834,-74.8492,32.58,95,100,9.19,overcast clouds
355,Pauini,BR,-7.7136,-66.9764,87.57,57,83,3.56,broken clouds
356,Poya,NC,-21.35,165.15,75.11,67,0,3.85,clear sky
357,Mandera,KE,3.9366,41.867,85.14,48,100,9.22,overcast clouds
358,Hirara,JP,24.8,125.2833,76.06,71,100,16.6,overcast clouds
359,San Angelo,US,31.4638,-100.437,49.28,74,100,13.8,overcast clouds
360,Jiayuguan,CN,39.8167,98.3,31.57,37,93,4.0,overcast clouds
361,Yozgat,TR,39.5833,35.3333,38.66,84,90,3.13,overcast clouds
362,Caravelas,BR,-17.7125,-39.2481,77.29,85,100,9.26,moderate rain
363,Revda,RU,56.801,59.9303,6.75,93,100,1.48,overcast clouds
364,Verkhnevilyuysk,RU,63.4453,120.3167,-43.47,100,75,1.01,broken clouds
365,Guerrero Negro,MX,27.9769,-114.0611,71.11,28,25,11.16,scattered clouds
366,Embonas,GR,36.2269,27.8564,53.83,56,100,0.83,overcast clouds
367,Aklavik,CA,68.2191,-135.0107,8.6,85,100,8.05,light snow
368,Kardailovo,RU,51.5386,53.9042,21.38,70,100,14.29,overcast clouds
369,Stornoway,GB,58.2093,-6.3865,53.92,93,75,21.85,light rain
370,Grafton,US,42.207,-71.6856,52.72,44,0,14.97,clear sky
371,Nioro,GM,13.35,-15.75,84.07,17,100,4.68,overcast clouds
372,Ouesso,CG,1.6136,16.0517,70.97,97,100,2.75,overcast clouds
373,Mujiayingzi,CN,42.1167,118.7833,26.06,37,79,11.12,broken clouds
374,Novikovo,RU,51.1537,37.8879,35.74,91,100,10.49,overcast clouds
375,Dongsheng,CN,39.8161,109.9776,29.68,48,97,9.64,overcast clouds
376,Qaqortoq,GL,60.7167,-46.0333,27.91,83,96,8.3,overcast clouds
377,Husavik,IS,66.0449,-17.3389,39.04,98,100,1.97,overcast clouds
378,Kudahuvadhoo,MV,2.6708,72.8944,80.92,76,100,8.72,overcast clouds
379,Kontagora,NG,10.3999,5.4695,78.04,25,98,3.67,overcast clouds
380,Urucui,BR,-7.2294,-44.5561,78.48,83,100,6.17,heavy intensity rain
381,Bellmead,US,31.594,-97.1089,57.11,67,75,16.11,broken clouds
382,Ukiah,US,39.1502,-123.2078,69.44,45,0,0.0,clear sky
383,Rawah,IQ,34.4816,41.9093,60.33,52,29,8.63,scattered clouds
384,Yeppoon,AU,-23.1333,150.7333,69.58,75,96,7.56,overcast clouds
385,Nampula,MZ,-15.1165,39.2666,76.95,69,0,17.27,clear sky
386,Mildura,AU,-34.2,142.15,56.07,87,20,12.68,few clouds
387,Rafai,CF,4.95,23.9167,77.16,58,96,3.58,overcast clouds
388,Nouakchott,MR,18.0858,-15.9785,82.33,25,3,10.45,clear sky
389,Algodones,MX,20.3888,-105.4773,72.14,60,45,7.07,scattered clouds
390,Koslan,RU,63.4564,48.8989,-3.57,98,99,2.35,overcast clouds
391,San Andres,CO,12.5847,-81.7006,80.62,89,75,5.75,broken clouds
392,Dhule,IN,20.9,74.7833,68.79,31,0,5.32,clear sky
393,Qasigiannguit,GL,68.8193,-51.1922,19.65,91,100,6.82,overcast clouds
394,Tupik,RU,54.4253,119.9327,-15.38,100,100,0.6,overcast clouds
395,Uwajima,JP,33.2238,132.56,53.4,81,0,8.43,clear sky
396,Iqaluit,CA,63.7506,-68.5145,5.92,80,100,1.77,overcast clouds
397,Aseri,EE,59.4506,26.8675,26.37,94,100,8.68,light snow
398,Te Anau,NZ,-45.4167,167.7167,45.72,74,65,1.72,broken clouds
399,Nador,MA,35.174,-2.9287,61.05,82,0,2.3,clear sky
400,Tautira,PF,-17.7333,-149.15,76.53,78,51,11.12,broken clouds
401,Laguna,US,38.421,-121.4238,71.01,38,0,5.75,clear sky
402,Akkermanovka,RU,51.2467,58.2391,7.97,86,100,12.8,overcast clouds
403,Porto Novo,BJ,6.4965,2.6036,80.6,78,79,8.46,broken clouds
404,Port Hueneme,US,34.1478,-119.1951,79.05,30,0,9.22,clear sky
405,Baracoa,CU,20.3467,-74.4958,82.47,69,71,8.39,broken clouds
406,Samarai,PG,-10.6167,150.6667,81.99,76,100,2.28,overcast clouds
407,Tommot,RU,58.9564,126.2925,-44.91,100,88,0.6,overcast clouds
408,Wagar,SD,16.1525,36.2032,78.15,63,88,17.38,overcast clouds
409,Oppdal,NO,62.5943,9.6912,27.41,89,32,12.15,scattered clouds
410,Ust-Nera,RU,64.5667,143.2,-35.7,96,86,1.83,overcast clouds
411,Romans-Sur-Isere,FR,45.0464,5.0562,44.4,89,82,3.96,broken clouds
412,Westport,US,41.1415,-73.3579,56.28,41,0,5.99,clear sky
413,Kargil,IN,34.5667,76.1,19.24,47,0,4.32,clear sky
414,Forio,IT,40.7342,13.8646,55.42,77,100,17.0,overcast clouds
415,Hofn,IS,64.2539,-15.2082,43.38,81,100,15.57,overcast clouds
416,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,18.41,few clouds
417,Celestun,MX,20.8667,-90.4,86.32,62,12,6.87,few clouds
418,Oudtshoorn,ZA,-33.5907,22.2014,57.42,77,33,5.57,scattered clouds
419,Tuatapere,NZ,-46.1333,167.6833,47.98,72,76,1.52,broken clouds
420,Dalaba,GN,10.7,-12.25,64.62,37,12,1.39,few clouds
421,Ziro,IN,27.6333,93.8333,40.39,70,2,2.48,clear sky
422,Taunton,GB,51.0211,-3.1047,54.88,94,100,15.01,light rain
423,North Bend,US,43.4065,-124.2243,49.91,66,0,6.91,clear sky
424,Idar,DE,49.7167,7.3,41.94,95,55,3.02,broken clouds
425,Kita,ML,13.0349,-9.4895,78.67,16,97,5.28,overcast clouds
426,Kenai,US,60.5544,-151.2583,3.29,92,0,4.61,clear sky
427,Sisimiut,GL,66.9395,-53.6735,14.9,90,63,9.28,broken clouds
428,Manzhouli,CN,49.6,117.4333,-1.17,84,100,8.77,overcast clouds
429,Ulaanbaatar,MN,47.9077,106.8832,-11.07,77,40,2.24,scattered clouds
430,Tazovskiy,RU,67.4667,78.7,-2.25,97,100,10.25,overcast clouds
431,Siguiri,GN,11.6667,-9.5,78.66,19,7,0.96,clear sky
432,Ampanihy,MG,-24.7,44.75,78.64,62,71,6.8,broken clouds
433,Sechura,PE,-5.5569,-80.8222,76.39,59,39,15.21,scattered clouds
434,Neiafu,TO,-18.65,-173.9833,83.08,83,40,6.91,scattered clouds
435,Ust-Maya,RU,60.4167,134.5333,-49.68,100,67,0.34,broken clouds
436,Bonnyville,CA,54.2668,-110.735,29.46,84,19,7.81,few clouds
437,Komsomolets,KZ,53.7453,62.0708,3.52,84,100,6.53,overcast clouds
438,Wexford,IE,52.3342,-6.4575,55.89,95,100,18.99,overcast clouds
439,Mackay,AU,-21.15,149.2,72.68,75,13,6.51,few clouds
440,Victoria,HK,22.2855,114.1577,74.32,87,93,15.01,overcast clouds
441,Saint-Joseph,RE,-21.3667,55.6167,71.98,73,34,9.46,scattered clouds
442,Saint Anthony,US,45.0205,-93.218,54.03,44,0,14.97,clear sky
443,Ziarat,PK,30.3823,67.7282,43.23,17,99,6.89,overcast clouds
444,Ovsyanka,RU,55.9575,92.5519,-21.78,90,81,5.79,broken clouds
445,Gariaband,IN,20.635,82.0614,54.82,58,0,2.75,clear sky
446,Cap Malheureux,MU,-19.9842,57.6142,75.47,65,9,5.01,clear sky
447,Burnie,AU,-41.0667,145.9167,53.94,73,45,11.01,scattered clouds
448,Noumea,NC,-22.2763,166.4572,75.99,99,1,5.61,clear sky
449,Hasaki,JP,35.7333,140.8333,50.4,68,0,19.22,clear sky
450,Nivala,FI,63.9167,24.9667,20.8,96,89,5.44,overcast clouds
451,Gryazovets,RU,58.88,40.2525,10.09,97,64,4.72,broken clouds
452,Olafsvik,IS,64.8945,-23.7142,39.52,81,6,6.82,clear sky
453,Sancel,RO,46.2,23.95,40.51,82,64,0.78,broken clouds
454,Touba,CI,8.2833,-7.6833,76.3,32,20,1.3,few clouds
455,Clyde River,CA,70.4692,-68.5914,-18.87,97,49,3.09,scattered clouds
